Sample, Time, Position
246, 5.174683094024658, 36.6097, 
242, 5.186681270599365, 36.7116, 
245, 5.198680400848389, 36.8136, 
239, 5.210679054260254, 36.9156, 
245, 5.222677230834961, 37.0176, 
242, 5.234680652618408, 37.1195, 
241, 5.246678829193115, 37.2215, 
239, 5.258675575256348, 37.3235, 
241, 5.270676612854004, 37.4255, 
232, 5.282674789428711, 37.5275, 
245, 5.294675827026367, 37.6294, 
244, 5.306672096252441, 37.7314, 
243, 5.3186726570129395, 37.8334, 
238, 5.330673694610596, 37.9354, 
244, 5.34266996383667, 38.0373, 
268, 5.354672908782959, 38.1393, 
243, 5.366669178009033, 38.2413, 
235, 5.378667831420898, 38.3433, 
244, 5.390669345855713, 38.4452, 
245, 5.40266752243042, 38.5472, 
242, 5.414668083190918, 38.6492, 
241, 5.426664352416992, 38.7512, 
244, 5.438665390014648, 38.8532, 
243, 5.450666427612305, 38.9551, 
242, 5.462662696838379, 39.0571, 
247, 5.47466516494751, 39.1591, 
243, 5.486661911010742, 39.2611, 
244, 5.498660564422607, 39.363, 
239, 5.510659217834473, 39.465, 
241, 5.522659778594971, 39.567, 
237, 5.534660339355469, 39.669, 
241, 5.546657085418701, 39.7709, 
236, 5.558657646179199, 39.8729, 
246, 5.5706562995910645, 39.9749, 
243, 5.58265495300293, 40.0769, 
241, 5.594657897949219, 40.1789, 
241, 5.606654644012451, 40.2808, 
243, 5.618653297424316, 40.3828, 
246, 5.630651473999023, 40.4848, 
244, 5.6426544189453125, 40.5868, 
245, 5.654653072357178, 40.6887, 
243, 5.66664981842041, 40.7907, 
244, 5.678650379180908, 40.8927, 
243, 5.690649032592773, 40.9947, 
244, 5.70265007019043, 41.0966, 
241, 5.714650630950928, 41.1986, 
244, 5.72664737701416, 41.3006, 
235, 5.738645553588867, 41.4026, 
245, 5.750644207000732, 41.5046, 
245, 5.7626471519470215, 41.6065, 
241, 5.774645805358887, 41.7085, 
237, 5.786642551422119, 41.8105, 
244, 5.798643112182617, 41.9125, 
246, 5.810641765594482, 42.0144, 
237, 5.8226423263549805, 42.1164, 
248, 5.834643363952637, 42.2184, 
243, 5.846639633178711, 42.3204, 
242, 5.858639240264893, 42.4223, 
239, 5.870636940002441, 42.5243, 
243, 5.8826398849487305, 42.6263, 
241, 5.894638538360596, 42.7283, 
242, 5.90663480758667, 42.8302, 
244, 5.918635845184326, 42.9322, 
242, 5.930634498596191, 43.0342, 
237, 5.9426350593566895, 43.1362, 
244, 5.954631328582764, 43.2382, 
237, 5.966631889343262, 43.3401, 
249, 5.978633403778076, 43.4421, 
246, 5.99062967300415, 43.5441, 
250, 6.0026326179504395, 43.6461, 
247, 6.014628887176514, 43.748, 
240, 6.026627540588379, 43.85, 
244, 6.038625717163086, 43.952, 
245, 6.002050399780273, 44.054, 
238, 6.014051914215088, 44.1559, 
1163, 6.026047706604004, 44.2579, 
0, 6.038044452667236, 44.3599, 
954, 6.050047397613525, 44.4619, 
9, 6.062045574188232, 44.5639, 
290, 6.0740485191345215, 44.6658, 
691, 6.086045265197754, 44.7678, 
0, 6.098039627075195, 44.8698, 
758, 6.110044479370117, 44.9718, 
292, 6.122043132781982, 45.0737, 
436, 6.1340436935424805, 45.1757, 
515, 6.146040439605713, 45.2777, 
197, 6.158041477203369, 45.3797, 
551, 6.170039653778076, 45.4816, 
199, 6.182040691375732, 45.5836, 
471, 6.1940412521362305, 45.6856, 
707, 6.206037998199463, 45.7876, 
17, 6.218036651611328, 45.8896, 
1041, 6.230034828186035, 45.9915, 
305, 6.242038249969482, 46.0935, 
737, 6.2540388107299805, 46.1955, 
716, 6.266033172607422, 46.2975, 
407, 6.27803373336792, 46.3994, 
707, 6.290032386779785, 46.5014, 
338, 6.302033424377441, 46.6034, 
480, 6.3140339851379395, 46.7054, 
450, 6.326030731201172, 46.8073, 
340, 6.338028907775879, 46.9093, 
485, 6.350027561187744, 47.0113, 
273, 6.362030506134033, 47.1133, 
438, 6.374029159545898, 47.2152, 
305, 6.386025905609131, 47.3172, 
248, 6.398026466369629, 47.4192, 
391, 6.410025119781494, 47.5212, 
193, 6.422025680541992, 47.6232, 
349, 6.434026718139648, 47.7251, 
323, 6.446022987365723, 47.8271, 
352, 6.4580230712890625, 47.9291, 
562, 6.470020294189453, 48.0311, 
312, 6.482023239135742, 48.133, 
558, 6.494021892547607, 48.235, 
402, 6.506018161773682, 48.337, 
355, 6.518019199371338, 48.439, 
354, 6.530017852783203, 48.5409, 
354, 6.542018413543701, 48.6429, 
351, 6.554014682769775, 48.7449, 
352, 6.566015243530273, 48.8469, 
353, 6.578016757965088, 48.9489, 
354, 6.590014934539795, 49.0508, 
374, 6.602015495300293, 49.1528, 
352, 6.614012241363525, 49.2548, 
357, 6.626012802124023, 49.3568, 
353, 6.63801383972168, 49.4587, 
354, 6.650010108947754, 49.5607, 
356, 6.662010669708252, 49.6627, 
355, 6.674007415771484, 49.7647, 
351, 6.686007976531982, 49.8666, 
354, 6.698006629943848, 49.9686, 
353, 6.710007667541504, 50.0706, 
351, 6.722008228302002, 50.1726, 
353, 6.734004974365234, 50.2746, 
352, 6.746003150939941, 50.3765, 
353, 6.758004188537598, 50.4785, 
351, 6.770002365112305, 50.5805, 
454, 6.782003402709961, 50.6825, 
821, 6.794000148773193, 50.7844, 
510, 6.806000709533691, 50.8864, 
648, 6.817999362945557, 50.9884, 
357, 6.829999923706055, 51.0904, 
350, 6.842000961303711, 51.1923, 
355, 6.853997230529785, 51.2943, 
353, 6.86599588394165, 51.3963, 
353, 6.877994537353516, 51.4983, 
356, 6.889997482299805, 51.6003, 
349, 6.90199613571167, 51.7022, 
356, 6.913992881774902, 51.8042, 
353, 6.9259934425354, 51.9062, 
355, 6.937992095947266, 52.0082, 
352, 6.949992656707764, 52.1101, 
353, 6.961993217468262, 52.2121, 
355, 6.973989486694336, 52.3141, 
351, 6.985988616943359, 52.4161, 
354, 6.997987270355225, 52.518, 
354, 7.009990215301514, 52.62, 
355, 7.021988868713379, 52.722, 
353, 7.033985137939453, 52.824, 
355, 7.045985698699951, 52.9259, 
349, 7.009408473968506, 53.0279, 
358, 7.021409511566162, 53.1299, 
352, 7.03341007232666, 53.2319, 
352, 7.045406341552734, 53.3339, 
352, 7.057406902313232, 53.4358, 
358, 7.069403648376465, 53.5378, 
352, 7.081406593322754, 53.6398, 
355, 7.09340763092041, 53.7418, 
358, 7.105401515960693, 53.8437, 
350, 7.117403984069824, 53.9457, 
352, 7.129400730133057, 54.0477, 
396, 7.141401767730713, 54.1497, 
356, 7.153398036956787, 54.2516, 
351, 7.165399074554443, 54.3536, 
355, 7.177401542663574, 54.4556, 
352, 7.189395904541016, 54.5576, 
353, 7.201398849487305, 54.6596, 
355, 7.213395595550537, 54.7615, 
353, 7.225394248962402, 54.8635, 
354, 7.237397193908691, 54.9655, 
352, 7.249393463134766, 55.0675, 
354, 7.261394023895264, 55.1694, 
355, 7.273390769958496, 55.2714, 
353, 7.285391807556152, 55.3734, 
354, 7.297389984130859, 55.4754, 
351, 7.309388637542725, 55.5773, 
355, 7.321391582489014, 55.6793, 
358, 7.333388328552246, 55.7813, 
351, 7.345386505126953, 55.8833, 
353, 7.357387542724609, 55.9853, 
354, 7.369388103485107, 56.0872, 
354, 7.381386756896973, 56.1892, 
357, 7.393385410308838, 56.2912, 
352, 7.405384063720703, 56.3932, 
352, 7.417382717132568, 56.4951, 
357, 7.429383277893066, 56.5971, 
355, 7.441384315490723, 56.6991, 
354, 7.453380584716797, 56.8011, 
354, 7.465379238128662, 56.903, 
350, 7.477380275726318, 57.005, 
355, 7.489380836486816, 57.107, 
352, 7.501379489898682, 57.209, 
352, 7.513375759124756, 57.311, 
359, 7.525376796722412, 57.4129, 
358, 7.537375450134277, 57.5149, 
352, 7.549376010894775, 57.6169, 
353, 7.561377048492432, 57.7189, 
348, 7.573373317718506, 57.8208, 
354, 7.585371971130371, 57.9228, 
357, 7.597370624542236, 58.0248, 
353, 7.609373569488525, 58.1268, 
356, 7.621374130249023, 58.2287, 
351, 7.633368492126465, 58.3307, 
355, 7.645369052886963, 58.4327, 
356, 7.657367706298828, 58.5347, 
353, 7.669368743896484, 58.6367, 
351, 7.681369304656982, 58.7386, 
352, 7.693365573883057, 58.8406, 
354, 7.705366611480713, 58.9426, 
351, 7.717363357543945, 59.0446, 
352, 7.729365825653076, 59.1465, 
349, 7.741362571716309, 59.2485, 
352, 7.753360748291016, 59.3505, 
354, 7.765363693237305, 59.4525, 
351, 7.777360439300537, 59.5544, 
399, 7.789363384246826, 59.6564, 
355, 7.801360130310059, 59.7584, 
355, 7.813358306884766, 59.8604, 
354, 7.825359344482422, 59.9623, 
Line 4
253, 1.0407482385635376, 0.0, 
254, 1.0617433786392212, 0.102, 
253, 1.0827430486679077, 0.204, 
253, 1.1037408113479614, 0.3059, 
254, 1.1247429847717285, 0.4079, 
254, 1.1457401514053345, 0.5099, 
256, 1.1667379140853882, 0.6119, 
255, 1.1877375841140747, 0.7138, 
254, 1.2087393999099731, 0.8158, 
254, 1.2297327518463135, 0.9178, 
254, 1.250732421875, 1.0198, 
255, 1.2717365026474, 1.1217, 
253, 1.2927297353744507, 1.2237, 
254, 1.3137271404266357, 1.3257, 
256, 1.3347290754318237, 1.4277, 
253, 1.355724573135376, 1.5297, 
256, 1.3767242431640625, 1.6316, 
254, 1.3977216482162476, 1.7336, 
254, 1.4187240600585938, 1.8356, 
254, 1.4397213459014893, 1.9376, 
256, 1.4607186317443848, 2.0395, 
255, 1.481716513633728, 2.1415, 
256, 1.5027202367782593, 2.2435, 
253, 1.5237157344818115, 2.3455, 
254, 1.5447134971618652, 2.4474, 
255, 1.565717339515686, 2.5494, 
256, 1.5867105722427368, 2.6514, 
254, 1.6077102422714233, 2.7534, 
254, 1.6287102699279785, 2.8553, 
254, 1.649707555770874, 2.9573, 
255, 1.6707054376602173, 3.0593, 
255, 1.6917049884796143, 3.1613, 
254, 1.712705135345459, 3.2633, 
255, 1.7337021827697754, 3.3652, 
255, 1.754699945449829, 3.4672, 
253, 1.7756996154785156, 3.5692, 
256, 1.796701431274414, 3.6712, 
256, 1.8176969289779663, 3.7731, 
255, 1.8386943340301514, 3.8751, 
255, 1.8596985340118408, 3.9771, 
253, 1.8806917667388916, 4.0791, 
254, 1.9016914367675781, 4.181, 
256, 1.9226911067962646, 4.283, 
256, 1.9436888694763184, 4.385, 
253, 1.9646862745285034, 4.487, 
255, 1.9856858253479004, 4.589, 
255, 2.006686210632324, 4.6909, 
255, 2.0276832580566406, 4.7929, 
255, 2.0001070499420166, 4.8949, 
255, 2.0211048126220703, 4.9969, 
256, 2.0421066284179688, 5.0988, 
254, 2.0631017684936523, 5.2008, 
254, 2.084101438522339, 5.3028, 
256, 2.1051032543182373, 5.4048, 
254, 2.126098871231079, 5.5067, 
252, 2.1470961570739746, 5.6087, 
252, 2.1680984497070312, 5.7107, 
253, 2.189093589782715, 5.8127, 
253, 2.2100932598114014, 5.9147, 
255, 2.231093406677246, 6.0166, 
254, 2.252092123031616, 6.1186, 
255, 2.273088216781616, 6.2206, 
255, 2.294088125228882, 6.3226, 
254, 2.3150856494903564, 6.4245, 
256, 2.336087465286255, 6.5265, 
256, 2.3570828437805176, 6.6285, 
254, 2.378082752227783, 6.7305, 
255, 2.3990867137908936, 6.8324, 
255, 2.4200823307037354, 6.9344, 
255, 2.441077470779419, 7.0364, 
256, 2.4620792865753174, 7.1384, 
255, 2.483074903488159, 7.2404, 
253, 2.5040745735168457, 7.3423, 
255, 2.525074005126953, 7.4443, 
256, 2.5460734367370605, 7.5463, 
255, 2.5670714378356934, 7.6483, 
256, 2.588068962097168, 7.7502, 
255, 2.6090712547302246, 7.8522, 
257, 2.63006854057312, 7.9542, 
256, 2.6510660648345947, 8.0562, 
254, 2.6720633506774902, 8.1581, 
252, 2.6930675506591797, 8.2601, 
255, 2.7140607833862305, 8.3621, 
254, 2.735060453414917, 8.4641, 
254, 2.7560606002807617, 8.566, 
256, 2.7770578861236572, 8.668, 
256, 2.7980551719665527, 8.77, 
257, 2.8190553188323975, 8.872, 
254, 2.840054512023926, 8.974, 
256, 2.8610525131225586, 9.0759, 
254, 2.882050037384033, 9.1779, 
254, 2.90305233001709, 9.2799, 
256, 2.9240517616271973, 9.3819, 
252, 2.94504714012146, 9.4838, 
253, 2.9660468101501465, 9.5858, 
254, 2.987048625946045, 9.6878, 
255, 3.0080418586730957, 9.7898, 
252, 3.0290417671203613, 9.8917, 
254, 3.001469850540161, 9.9937, 
252, 3.022463083267212, 10.0957, 
255, 3.0434627532958984, 10.1977, 
256, 3.064460039138794, 10.2997, 
254, 3.0854601860046387, 10.4016, 
253, 3.106457471847534, 10.5036, 
254, 3.1274571418762207, 10.6056, 
253, 3.1484546661376953, 10.7076, 
254, 3.169456958770752, 10.8095, 
252, 3.1904520988464355, 10.9115, 
255, 3.211451768875122, 11.0135, 
256, 3.2324557304382324, 11.1155, 
254, 3.253448963165283, 11.2174, 
252, 3.274446487426758, 11.3194, 
255, 3.2954506874084473, 11.4214, 
254, 3.316443920135498, 11.5234, 
253, 3.3374435901641846, 11.6254, 
254, 3.3584413528442383, 11.7273, 
255, 3.379441022872925, 11.8293, 
256, 3.4004383087158203, 11.9313, 
255, 3.421438455581665, 12.0333, 
252, 3.4424357414245605, 12.1352, 
254, 3.463437557220459, 12.2372, 
253, 3.484433174133301, 12.3392, 
252, 3.5054328441619873, 12.4412, 
257, 3.5264370441436768, 12.5431, 
253, 3.5474302768707275, 12.6451, 
255, 3.568429946899414, 12.7471, 
255, 3.5894317626953125, 12.8491, 
257, 3.6104273796081543, 12.9511, 
255, 3.63142466545105, 13.053, 
253, 3.6524243354797363, 13.155, 
255, 3.67342209815979, 13.257, 
253, 3.6944217681884766, 13.359, 
256, 3.715419292449951, 13.4609, 
253, 3.7364213466644287, 13.5629, 
255, 3.7574188709259033, 13.6649, 
253, 3.778416156768799, 13.7669, 
254, 3.7994160652160645, 13.8688, 
256, 3.820417881011963, 13.9708, 
254, 3.8414111137390137, 14.0728, 
254, 3.8624107837677, 14.1748, 
253, 3.8834147453308105, 14.2767, 
255, 3.9044079780578613, 14.3787, 
255, 3.925405502319336, 14.4807, 
255, 3.9464097023010254, 14.5827, 
256, 3.9674034118652344, 14.6847, 
253, 3.9884026050567627, 14.7866, 
255, 4.009400367736816, 14.8886, 
255, 4.030402660369873, 14.9906, 
253, 4.002823829650879, 15.0926, 
253, 4.0238213539123535, 15.1945, 
254, 4.044821262359619, 15.2965, 
258, 4.065823078155518, 15.3985, 
256, 4.086818695068359, 15.5005, 
254, 4.107815742492676, 15.6024, 
253, 4.128819942474365, 15.7044, 
254, 4.149813175201416, 15.8064, 
254, 4.170813083648682, 15.9084, 
254, 4.191812515258789, 16.0104, 
254, 4.212810516357422, 16.1123, 
254, 4.2338080406188965, 16.2143, 
255, 4.254807472229004, 16.3163, 
255, 4.2758073806762695, 16.4183, 
254, 4.296804904937744, 16.5202, 
254, 4.317802429199219, 16.6222, 
253, 4.338801860809326, 16.7242, 
256, 4.359803676605225, 16.8262, 
257, 4.380799293518066, 16.9281, 
254, 4.401796817779541, 17.0301, 
255, 4.4228010177612305, 17.1321, 
256, 4.443794250488281, 17.2341, 
254, 4.464793682098389, 17.3361, 
254, 4.485795497894287, 17.438, 
255, 4.506791114807129, 17.54, 
256, 4.5277910232543945, 17.642, 
256, 4.548788547515869, 17.744, 
254, 4.569789886474609, 17.8459, 
254, 4.590787887573242, 17.9479, 
253, 4.611785888671875, 18.0499, 
256, 4.632782936096191, 18.1519, 
254, 4.65378475189209, 18.2538, 
254, 4.674780368804932, 18.3558, 
254, 4.695780277252197, 18.4578, 
255, 4.716784477233887, 18.5598, 
254, 4.7377777099609375, 18.6618, 
253, 4.758774757385254, 18.7637, 
255, 4.7797770500183105, 18.8657, 
253, 4.800772190093994, 18.9677, 
255, 4.82177209854126, 19.0697, 
253, 4.842769622802734, 19.1716, 
254, 4.863771438598633, 19.2736, 
253, 4.884768962860107, 19.3756, 
254, 4.905766487121582, 19.4776, 
253, 4.926764011383057, 19.5795, 
258, 4.947765827178955, 19.6815, 
253, 4.968761444091797, 19.7835, 
253, 4.989760875701904, 19.8855, 
253, 5.010765075683594, 19.9874, 
256, 5.0317583084106445, 20.0894, 
254, 5.004181861877441, 20.1914, 
257, 5.025181770324707, 20.2934, 
253, 5.046179294586182, 20.3954, 
254, 5.067176818847656, 20.4973, 
255, 5.088176727294922, 20.5993, 
254, 5.1091766357421875, 20.7013, 
255, 5.130174160003662, 20.8033, 
254, 5.151171684265137, 20.9052, 
253, 5.172171592712402, 21.0072, 
257, 5.19317102432251, 21.1092, 
253, 5.214168548583984, 21.2112, 
254, 5.235166072845459, 21.3131, 
254, 5.256172180175781, 21.4151, 
253, 5.277163505554199, 21.5171, 
255, 5.298163414001465, 21.6191, 
256, 5.319162845611572, 21.7211, 
255, 5.340160369873047, 21.823, 
255, 5.3611578941345215, 21.925, 
254, 5.382157802581787, 22.027, 
256, 5.403157711029053, 22.129, 
256, 5.424155235290527, 22.2309, 
255, 5.445152282714844, 22.3329, 
256, 5.466152191162109, 22.4349, 
254, 5.487154006958008, 22.5369, 
253, 5.50814962387085, 22.6388, 
255, 5.529149055480957, 22.7408, 
253, 5.5501508712768555, 22.8428, 
253, 5.571146488189697, 22.9448, 
255, 5.592144012451172, 23.0468, 
254, 5.61314582824707, 23.1487, 
254, 5.634141445159912, 23.2507, 
255, 5.6551408767700195, 23.3527, 
254, 5.676138877868652, 23.4547, 
254, 5.697138786315918, 23.5566, 
253, 5.718135833740234, 23.6586, 
255, 5.7391357421875, 23.7606, 
254, 5.760133266448975, 23.8626, 
253, 5.781135082244873, 23.9645, 
253, 5.802130699157715, 24.0665, 
256, 5.8231306076049805, 24.1685, 
252, 5.844134330749512, 24.2705, 
254, 5.8651275634765625, 24.3724, 
256, 5.886125087738037, 24.4744, 
254, 5.907131195068359, 24.5764, 
254, 5.928122520446777, 24.6784, 
254, 5.949124336242676, 24.7804, 
254, 5.97012186050415, 24.8823, 
255, 5.991119861602783, 24.9843, 
254, 6.012117385864258, 25.0863, 
253, 6.033116817474365, 25.1883, 
254, 6.005542755126953, 25.2902, 
255, 6.026540279388428, 25.3922, 
256, 6.047537803649902, 25.4942, 
256, 6.068535327911377, 25.5962, 
257, 6.089539527893066, 25.6981, 
254, 6.110532760620117, 25.8001, 
256, 6.131532192230225, 25.9021, 
255, 6.152534008026123, 26.0041, 
253, 6.173529624938965, 26.1061, 
256, 6.1945271492004395, 26.208, 
252, 6.215527057647705, 26.31, 
254, 6.236525058746338, 26.412, 
255, 6.257524013519287, 26.514, 
256, 6.278523921966553, 26.6159, 
254, 6.299523830413818, 26.7179, 
254, 6.320523262023926, 26.8199, 
256, 6.341518402099609, 26.9219, 
255, 6.362516403198242, 27.0238, 
255, 6.383520603179932, 27.1258, 
254, 6.404513835906982, 27.2278, 
254, 6.42551326751709, 27.3298, 
255, 6.446517467498779, 27.4318, 
254, 6.46751070022583, 27.5337, 
255, 6.488508224487305, 27.6357, 
256, 6.50950813293457, 27.7377, 
256, 6.530506134033203, 27.8397, 
255, 6.5515055656433105, 27.9416, 
254, 6.572504997253418, 28.0436, 
255, 6.593506813049316, 28.1456, 
254, 6.614504337310791, 28.2476, 
255, 6.635499954223633, 28.3495, 
254, 6.65649938583374, 28.4515, 
255, 6.67750358581543, 28.5535, 
255, 6.6984968185424805, 28.6555, 
253, 6.719494342803955, 28.7575, 
255, 6.7404985427856445, 28.8594, 
255, 6.761491775512695, 28.9614, 
254, 6.782491207122803, 29.0634, 
254, 6.803493499755859, 29.1654, 
255, 6.824488639831543, 29.2673, 
254, 6.845486164093018, 29.3693, 
255, 6.866485595703125, 29.4713, 
255, 6.887485980987549, 29.5733, 
255, 6.908485412597656, 29.6752, 
254, 6.929481029510498, 29.7772, 
256, 6.9504804611206055, 29.8792, 
256, 6.971482753753662, 29.9812, 
Line 5
255, 0.26562267541885376, 0.0, 
256, 0.3666153848171234, 0.102, 
255, 0.4676100015640259, 0.204, 
255, 0.5686027407646179, 0.3059, 
256, 0.669599711894989, 0.4079, 
255, 0.7705923318862915, 0.5099, 
256, 0.8715869188308716, 0.6119, 
256, 0.972579300403595, 0.7138, 
255, 1.024996042251587, 0.8158, 
255, 1.1259887218475342, 0.9178, 
256, 1.2269833087921143, 1.0198, 
256, 1.327976107597351, 1.1217, 
256, 1.4289729595184326, 1.2237, 
255, 1.5299656391143799, 1.3257, 
255, 1.630958080291748, 1.4277, 
256, 1.7319507598876953, 1.5297, 
255, 1.8329458236694336, 1.6316, 
256, 1.9339381456375122, 1.7336, 
255, 2.034935474395752, 1.8356, 
256, 2.0873517990112305, 1.9376, 
256, 2.1883463859558105, 2.0395, 
256, 2.289336681365967, 2.1415, 
256, 2.390331745147705, 2.2435, 
255, 2.4913241863250732, 2.3455, 
255, 2.5923190116882324, 2.4474, 
256, 2.6933114528656006, 2.5494, 
256, 2.794308662414551, 2.6514, 
256, 2.895301103591919, 2.7534, 
256, 2.996293783187866, 2.8553, 
256, 3.048710584640503, 2.9573, 
255, 3.149705171585083, 3.0593, 
255, 3.2506978511810303, 3.1613, 
255, 3.3516924381256104, 3.2633, 
255, 3.4526875019073486, 3.3652, 
255, 3.5536842346191406, 3.4672, 
255, 3.654672622680664, 3.5692, 
255, 3.755667209625244, 3.6712, 
