Sample, Time, Position
256, 3.8566598892211914, 3.7731, 
256, 3.9576544761657715, 3.8751, 
255, 4.010071277618408, 3.9771, 
256, 4.111068248748779, 4.0791, 
256, 4.212062835693359, 4.181, 
255, 4.313053607940674, 4.283, 
256, 4.414045810699463, 4.385, 
255, 4.515040874481201, 4.487, 
256, 4.616035461425781, 4.589, 
255, 4.7170281410217285, 4.6909, 
256, 4.818022727966309, 4.7929, 
256, 4.919017791748047, 4.8949, 
255, 5.020008087158203, 4.9969, 
255, 5.072426795959473, 5.0988, 
255, 5.17341947555542, 5.2008, 
256, 5.2744140625, 5.3028, 
256, 5.3754072189331055, 5.4048, 
255, 5.476403713226318, 5.5067, 
256, 5.577396392822266, 5.6087, 
255, 5.678389072418213, 5.7107, 
256, 5.77938175201416, 5.8127, 
256, 5.88037633895874, 5.9147, 
256, 5.9813714027404785, 6.0166, 
255, 6.033787727355957, 6.1186, 
256, 6.134784698486328, 6.2206, 
255, 6.235777378082275, 6.3226, 
256, 6.336767673492432, 6.4245, 
255, 6.43776273727417, 6.5265, 
256, 6.538754940032959, 6.6285, 
256, 6.63975191116333, 6.7305, 
256, 6.740742206573486, 6.8324, 
256, 6.841739177703857, 6.9344, 
255, 6.942734241485596, 7.0364, 
256, 7.043724536895752, 7.1384, 
256, 7.096141815185547, 7.2404, 
256, 7.197135925292969, 7.3423, 
256, 7.29813289642334, 7.4443, 
255, 7.399125576019287, 7.5463, 
256, 7.500120162963867, 7.6483, 
252, 7.6011128425598145, 7.7502, 
232, 7.702103614807129, 7.8522, 
250, 7.803098201751709, 7.9542, 
232, 7.904090881347656, 8.0562, 
140, 8.005087852478027, 8.1581, 
256, 8.057501792907715, 8.2601, 
256, 8.158496856689453, 8.3621, 
255, 8.259493827819824, 8.4641, 
256, 8.36048412322998, 8.566, 
256, 8.461478233337402, 8.668, 
256, 8.562471389770508, 8.77, 
256, 8.663468360900879, 8.872, 
255, 8.764458656311035, 8.974, 
255, 8.86545181274414, 9.0759, 
256, 8.966447830200195, 9.1779, 
255, 9.0188627243042, 9.2799, 
255, 9.119858741760254, 9.3819, 
256, 9.220849990844727, 9.4838, 
256, 9.32184886932373, 9.5858, 
256, 9.422837257385254, 9.6878, 
256, 9.523832321166992, 9.7898, 
256, 9.62482738494873, 9.8917, 
256, 9.725822448730469, 9.9937, 
256, 9.826814651489258, 10.0957, 
256, 9.927806854248047, 10.1977, 
232, 10.028803825378418, 10.2997, 
284, 10.081218719482422, 10.4016, 
429, 10.182210922241211, 10.5036, 
526, 10.283207893371582, 10.6056, 
472, 10.384198188781738, 10.7076, 
374, 10.48519515991211, 10.8095, 
374, 10.586188316345215, 10.9115, 
374, 10.687182426452637, 11.0135, 
374, 10.78817367553711, 11.1155, 
374, 10.889167785644531, 11.2174, 
374, 10.990164756774902, 11.3194, 
375, 11.042579650878906, 11.4214, 
455, 11.143574714660645, 11.5234, 
445, 11.244566917419434, 11.6254, 
374, 11.345563888549805, 11.7273, 
340, 11.446554183959961, 11.8293, 
165, 11.5475492477417, 11.9313, 
163, 11.648543357849121, 12.0333, 
177, 11.749533653259277, 12.1352, 
229, 11.850531578063965, 12.2372, 
271, 11.951523780822754, 12.3392, 
289, 12.003942489624023, 12.4412, 
298, 12.10493278503418, 12.5431, 
297, 12.205927848815918, 12.6451, 
321, 12.306924819946289, 12.7471, 
341, 12.407915115356445, 12.8491, 
356, 12.508910179138184, 12.9511, 
354, 12.609904289245605, 13.053, 
353, 12.710899353027344, 13.155, 
367, 12.8118896484375, 13.257, 
374, 12.912881851196289, 13.359, 
374, 13.01387882232666, 13.4609, 
374, 13.066293716430664, 13.5629, 
375, 13.167290687561035, 13.6649, 
374, 13.268282890319824, 13.7669, 
374, 13.369277954101562, 13.8688, 
374, 13.470270156860352, 13.9708, 
374, 13.571263313293457, 14.0728, 
374, 13.672255516052246, 14.1748, 
374, 13.773250579833984, 14.2767, 
374, 13.874245643615723, 14.3787, 
374, 13.975240707397461, 14.4807, 
374, 14.027658462524414, 14.5827, 
374, 14.128649711608887, 14.6847, 
374, 14.229643821716309, 14.7866, 
374, 14.330636978149414, 14.8886, 
374, 14.431629180908203, 14.9906, 
374, 14.532626152038574, 15.0926, 
374, 14.633621215820312, 15.1945, 
374, 14.734613418579102, 15.2965, 
374, 14.83560562133789, 15.3985, 
374, 14.936598777770996, 15.5005, 
374, 15.037591934204102, 15.6024, 
374, 15.090012550354004, 15.7044, 
374, 15.19100284576416, 15.8064, 
374, 15.291999816894531, 15.9084, 
374, 15.392993927001953, 16.0104, 
374, 15.493985176086426, 16.1123, 
374, 15.594977378845215, 16.2143, 
375, 15.695972442626953, 16.3163, 
374, 15.796964645385742, 16.4183, 
374, 15.89795970916748, 16.5202, 
374, 15.998956680297852, 16.6222, 
374, 16.051372528076172, 16.7242, 
374, 16.152366638183594, 16.8262, 
374, 16.253358840942383, 16.9281, 
374, 16.354352951049805, 17.0301, 
374, 16.455345153808594, 17.1321, 
374, 16.55634307861328, 17.2341, 
374, 16.657337188720703, 17.3361, 
374, 16.758329391479492, 17.438, 
374, 16.85931968688965, 17.54, 
374, 16.96031379699707, 17.642, 
374, 17.012731552124023, 17.744, 
374, 17.113723754882812, 17.8459, 
374, 17.214719772338867, 17.9479, 
374, 17.315715789794922, 18.0499, 
374, 17.41670799255371, 18.1519, 
374, 17.5177001953125, 18.2538, 
374, 17.618694305419922, 18.3558, 
374, 17.71968650817871, 18.4578, 
374, 17.820680618286133, 18.5598, 
374, 17.921674728393555, 18.6618, 
358, 18.02267074584961, 18.7637, 
1723, 18.075090408325195, 18.8657, 
1790, 18.17608070373535, 18.9677, 
1794, 18.277074813842773, 19.0697, 
1794, 18.378067016601562, 19.1716, 
1797, 18.479063034057617, 19.2736, 
1800, 18.580055236816406, 19.3756, 
1840, 18.68105125427246, 19.4776, 
1815, 18.782045364379883, 19.5795, 
1812, 18.883037567138672, 19.6815, 
1820, 18.98402976989746, 19.7835, 
1830, 19.03644561767578, 19.8855, 
1841, 19.13744354248047, 19.9874, 
1850, 19.238433837890625, 20.0894, 
1859, 19.33942985534668, 20.1914, 
1869, 19.440425872802734, 20.2934, 
1781, 19.54141616821289, 20.3954, 
1684, 19.64240837097168, 20.4973, 
908, 19.7434024810791, 20.5993, 
1653, 19.844398498535156, 20.7013, 
1904, 19.945390701293945, 20.8033, 
1879, 20.04638671875, 20.9052, 
1935, 20.098804473876953, 21.0072, 
1942, 20.199796676635742, 21.1092, 
1951, 20.30078887939453, 21.2112, 
1962, 20.401782989501953, 21.3131, 
1836, 20.502779006958008, 21.4151, 
1911, 20.603771209716797, 21.5171, 
1995, 20.70476531982422, 21.6191, 
2003, 20.805761337280273, 21.7211, 
2012, 20.906753540039062, 21.823, 
1633, 21.00774574279785, 21.925, 
2032, 22.060163497924805, 22.027, 
2040, 22.16115951538086, 22.129, 
2048, 22.262149810791016, 22.2309, 
2061, 22.363147735595703, 22.3329, 
2067, 22.464139938354492, 22.4349, 
2077, 22.56513023376465, 22.5369, 
2082, 22.66612434387207, 22.6388, 
2094, 22.76711654663086, 22.7408, 
2100, 22.868114471435547, 22.8428, 
2108, 22.969104766845703, 22.9448, 
2113, 23.021522521972656, 23.0468, 
2116, 23.122520446777344, 23.1487, 
2123, 23.2235107421875, 23.2507, 
2127, 23.324504852294922, 23.3527, 
2129, 23.425498962402344, 23.4547, 
2132, 23.5264949798584, 23.5566, 
2135, 23.627485275268555, 23.6586, 
2137, 23.72848129272461, 23.7606, 
2138, 23.82947540283203, 23.8626, 
2139, 23.93046760559082, 23.9645, 
2139, 24.031461715698242, 24.0665, 
2140, 24.083879470825195, 24.1685, 
2137, 24.184873580932617, 24.2705, 
2134, 24.285865783691406, 24.3724, 
2133, 24.38686180114746, 24.4744, 
2129, 24.487855911254883, 24.5764, 
2124, 24.58884620666504, 24.6784, 
2122, 24.689842224121094, 24.7804, 
2116, 24.790834426879883, 24.8823, 
2112, 24.891830444335938, 24.9843, 
2108, 24.992822647094727, 25.0863, 
2101, 25.045238494873047, 25.1883, 
2093, 25.1462345123291, 25.2902, 
1043, 25.24722671508789, 25.3922, 
376, 25.348222732543945, 25.4942, 
375, 25.449214935302734, 25.5962, 
720, 25.55021095275879, 25.6981, 
1169, 25.651203155517578, 25.8001, 
1739, 25.752195358276367, 25.9021, 
1825, 25.853191375732422, 26.0041, 
1982, 25.954181671142578, 26.1061, 
1980, 26.006603240966797, 26.208, 
1747, 26.107595443725586, 26.31, 
1776, 26.208589553833008, 26.412, 
1831, 26.309579849243164, 26.514, 
1985, 26.41057586669922, 26.6159, 
1971, 26.511571884155273, 26.7179, 
1965, 26.61256217956543, 26.8199, 
1954, 26.713558197021484, 26.9219, 
1946, 26.814550399780273, 27.0238, 
1936, 26.915544509887695, 27.1258, 
1925, 27.016536712646484, 27.2278, 
1918, 27.068954467773438, 27.3298, 
1910, 27.169950485229492, 27.4318, 
1898, 27.27094078063965, 27.5337, 
1891, 27.371938705444336, 27.6357, 
1880, 27.472930908203125, 27.7377, 
1874, 27.573925018310547, 27.8397, 
1858, 27.674917221069336, 27.9416, 
1850, 27.775911331176758, 28.0436, 
1847, 27.87690544128418, 28.1456, 
1827, 27.97789764404297, 28.2476, 
854, 28.030317306518555, 28.3495, 
465, 28.131311416625977, 28.4515, 
1187, 28.232303619384766, 28.5535, 
598, 28.333297729492188, 28.6555, 
462, 28.434289932250977, 28.7575, 
493, 28.5352840423584, 28.8594, 
519, 28.636276245117188, 28.9614, 
543, 28.737274169921875, 29.0634, 
630, 28.838266372680664, 29.1654, 
621, 28.93926239013672, 29.2673, 
536, 29.040252685546875, 29.3693, 
507, 29.092670440673828, 29.4713, 
495, 29.193662643432617, 29.5733, 
476, 29.294658660888672, 29.6752, 
482, 29.395652770996094, 29.7772, 
477, 29.496646881103516, 29.8792, 
798, 29.59764289855957, 29.9812, 
Line 6
255, 1.0540488958358765, 0.0, 
256, 1.155043601989746, 0.102, 
256, 1.2560381889343262, 0.204, 
256, 1.357033133506775, 0.3059, 
256, 1.4580236673355103, 0.4079, 
255, 1.5590181350708008, 0.5099, 
256, 1.6600109338760376, 0.6119, 
256, 1.7610056400299072, 0.7138, 
1673, 1.8619983196258545, 0.8158, 
1625, 1.9629950523376465, 0.9178, 
1788, 2.015411853790283, 1.0198, 
1780, 2.1164042949676514, 1.1217, 
1775, 2.2173969745635986, 1.2237, 
1770, 2.318392038345337, 1.3257, 
1768, 2.419386625289917, 1.4277, 
1764, 2.5203793048858643, 1.5297, 
1748, 2.6213738918304443, 1.6316, 
1736, 2.7223684787750244, 1.7336, 
1731, 2.8233590126037598, 1.8356, 
1731, 2.924354076385498, 1.9376, 
1731, 3.025346279144287, 2.0395, 
1729, 3.0777652263641357, 2.1415, 
1725, 3.178757667541504, 2.2435, 
1731, 3.279754877090454, 2.3455, 
1734, 3.3807473182678223, 2.4474, 
1731, 3.4817399978637695, 2.5494, 
1721, 3.582732677459717, 2.6514, 
1740, 3.683727264404297, 2.7534, 
1748, 3.784721851348877, 2.8553, 
1752, 3.8857147693634033, 2.9573, 
1759, 3.9867095947265625, 3.0593, 
1761, 4.039128303527832, 3.1613, 
1769, 4.140118598937988, 3.2633, 
1776, 4.241113185882568, 3.3652, 
1721, 4.342105865478516, 3.4672, 
1787, 4.443102836608887, 3.5692, 
1793, 4.544093608856201, 3.6712, 
1805, 4.645090103149414, 3.7731, 
1821, 4.746085166931152, 3.8751, 
1843, 4.847075939178467, 3.9771, 
1856, 4.948068618774414, 4.0791, 
1864, 5.000486850738525, 4.181, 
1870, 5.101481914520264, 4.283, 
1869, 5.202474594116211, 4.385, 
1876, 5.303469181060791, 4.487, 
1880, 5.404463768005371, 4.589, 
1887, 5.505454063415527, 4.6909, 
1894, 5.606449127197266, 4.7929, 
1902, 5.707441806793213, 4.8949, 
1907, 5.808438777923584, 4.9969, 
1904, 5.909430980682373, 5.0988, 
1903, 6.01042366027832, 5.2008, 
1905, 6.062844753265381, 5.3028, 
1916, 6.163835048675537, 5.4048, 
1914, 6.264829158782959, 5.5067, 
1922, 6.3658223152160645, 5.6087, 
1927, 6.466817378997803, 5.7107, 
1935, 6.56781005859375, 5.8127, 
1940, 6.668802261352539, 5.9147, 
1944, 6.76979923248291, 6.0166, 
1952, 6.870790004730225, 6.1186, 
1951, 6.971785068511963, 6.2206, 
1961, 7.024201393127441, 6.3226, 
1968, 7.125197887420654, 6.4245, 
1967, 7.226188659667969, 6.5265, 
1972, 7.327183723449707, 6.6285, 
1850, 7.428178310394287, 6.7305, 
695, 7.529170989990234, 6.8324, 
657, 7.6301655769348145, 6.9344, 
657, 7.731158256530762, 7.0364, 
649, 7.832155227661133, 7.1384, 
637, 7.933145523071289, 7.2404, 
565, 8.034137725830078, 7.3423, 
560, 8.086559295654297, 7.4443, 
554, 8.187549591064453, 7.5463, 
536, 8.288545608520508, 7.6483, 
546, 8.38953685760498, 7.7502, 
548, 8.490533828735352, 7.8522, 
549, 8.591524124145508, 7.9542, 
548, 8.692519187927246, 8.0562, 
543, 8.793514251708984, 8.1581, 
534, 8.894506454467773, 8.2601, 
526, 8.995501518249512, 8.3621, 
522, 9.047917366027832, 8.4641, 
518, 9.14891242980957, 8.566, 
520, 9.24990463256836, 8.668, 
500, 9.350897789001465, 8.77, 
2951, 9.451894760131836, 8.872, 
4092, 9.552885055541992, 8.974, 
4092, 9.653882026672363, 9.0759, 
4092, 9.754874229431152, 9.1779, 
4092, 9.85586929321289, 9.2799, 
1302, 9.956859588623047, 9.3819, 
1579, 10.009278297424316, 9.4838, 
508, 10.110275268554688, 9.5858, 
502, 10.211265563964844, 9.6878, 
494, 10.312260627746582, 9.7898, 
1001, 10.41325569152832, 9.8917, 
3150, 10.51424789428711, 9.9937, 
3685, 10.615241050720215, 10.0957, 
1296, 10.716233253479004, 10.1977, 
3953, 10.817230224609375, 10.2997, 
857, 10.918222427368164, 10.4016, 
3937, 11.019218444824219, 10.5036, 
4089, 11.071634292602539, 10.6056, 
4085, 11.172629356384277, 10.7076, 
713, 11.273621559143066, 10.8095, 
456, 11.374613761901855, 10.9115, 
444, 11.475606918334961, 11.0135, 
439, 11.576601028442383, 11.1155, 
448, 11.677597045898438, 11.2174, 
450, 11.77859115600586, 11.3194, 
465, 11.879586219787598, 11.4214, 
462, 11.980576515197754, 11.5234, 
445, 12.032992362976074, 11.6254, 
444, 12.133987426757812, 11.7273, 
466, 12.23498249053955, 11.8293, 
463, 12.335977554321289, 11.9313, 
463, 12.436969757080078, 12.0333, 
457, 12.53796672821045, 12.1352, 
435, 12.638955116271973, 12.2372, 
431, 12.739950180053711, 12.3392, 
448, 12.8409423828125, 12.4412, 
438, 12.941937446594238, 12.5431, 
442, 13.042929649353027, 12.6451, 
444, 13.09535026550293, 12.7471, 
447, 13.196343421936035, 12.8491, 
447, 13.297335624694824, 12.9511, 
450, 13.39832878112793, 13.053, 
429, 13.499322891235352, 13.155, 
425, 13.600316047668457, 13.257, 
428, 13.701313018798828, 13.359, 
430, 13.802305221557617, 13.4609, 
426, 13.903300285339355, 13.5629, 
415, 14.004292488098145, 13.6649, 
422, 14.056709289550781, 13.7669, 
423, 14.15770149230957, 13.8688, 
410, 14.258696556091309, 13.9708, 
409, 14.359689712524414, 14.0728, 
1087, 14.460685729980469, 14.1748, 
2975, 14.561678886413574, 14.2767, 
2036, 14.66267204284668, 14.3787, 
4092, 14.763664245605469, 14.4807, 
4092, 14.864659309387207, 14.5827, 
4092, 14.965653419494629, 14.6847, 
4092, 15.018070220947266, 14.7866, 
4092, 15.119065284729004, 14.8886, 
4065, 15.220059394836426, 14.9906, 
455, 15.321050643920898, 15.0926, 
439, 15.42204475402832, 15.1945, 
452, 15.523037910461426, 15.2965, 
464, 15.624032020568848, 15.3985, 
454, 15.725025177001953, 15.5005, 
457, 15.826022148132324, 15.6024, 
452, 15.927016258239746, 15.7044, 
454, 16.02800750732422, 15.8064, 
456, 16.08042335510254, 15.9084, 
456, 16.18141746520996, 16.0104, 
455, 16.282413482666016, 16.1123, 
459, 16.383405685424805, 16.2143, 
456, 16.484399795532227, 16.3163, 
456, 16.58539581298828, 16.4183, 
457, 16.686386108398438, 16.5202, 
458, 16.78738021850586, 16.6222, 
421, 16.88837242126465, 16.7242, 
401, 16.989368438720703, 16.8262, 
396, 17.041786193847656, 16.9281, 
402, 17.14278221130371, 17.0301, 
401, 17.2437744140625, 17.1321, 
395, 17.34476661682129, 17.2341, 
401, 17.445758819580078, 17.3361, 
395, 17.546754837036133, 17.438, 
402, 17.647748947143555, 17.54, 
394, 17.748741149902344, 17.642, 
398, 17.84973907470703, 17.744, 
390, 17.95073127746582, 17.8459, 
393, 18.003145217895508, 17.9479, 
390, 18.10413932800293, 18.0499, 
383, 18.205135345458984, 18.1519, 
389, 18.306129455566406, 18.2538, 
389, 18.407119750976562, 18.3558, 
401, 18.50811767578125, 18.4578, 
391, 18.609111785888672, 18.5598, 
289, 18.710102081298828, 18.6618, 
256, 18.81109619140625, 18.7637, 
255, 18.912090301513672, 18.8657, 
255, 19.013086318969727, 18.9677, 
256, 19.065500259399414, 19.0697, 
256, 19.1664981842041, 19.1716, 
256, 19.26749038696289, 19.2736, 
255, 19.368480682373047, 19.3756, 
256, 19.46947479248047, 19.4776, 
256, 19.57046890258789, 19.5795, 
256, 19.671464920043945, 19.6815, 
256, 19.7724552154541, 19.7835, 
256, 19.87345314025879, 19.8855, 
256, 19.97444725036621, 19.9874, 
256, 20.0268611907959, 20.0894, 
256, 20.12785530090332, 20.1914, 
256, 20.228849411010742, 20.2934, 
256, 20.329843521118164, 20.3954, 
255, 20.430835723876953, 20.4973, 
256, 20.531829833984375, 20.5993, 
255, 20.63282585144043, 20.7013, 
256, 20.733816146850586, 20.8033, 
255, 20.83481216430664, 20.9052, 
255, 20.93580436706543, 21.0072, 
256, 21.036800384521484, 21.1092, 
256, 22.089214324951172, 21.2112, 
256, 22.190210342407227, 21.3131, 
255, 22.29120445251465, 21.4151, 
256, 22.392196655273438, 21.5171, 
256, 22.493192672729492, 21.6191, 
256, 22.59418487548828, 21.7211, 
256, 22.695180892944336, 21.823, 
256, 22.796173095703125, 21.925, 
256, 22.897165298461914, 22.027, 
255, 22.99816131591797, 22.129, 
255, 23.050575256347656, 22.2309, 
256, 23.151573181152344, 22.3329, 
256, 23.252565383911133, 22.4349, 
255, 23.353561401367188, 22.5369, 
256, 23.454551696777344, 22.6388, 
255, 23.555545806884766, 22.7408, 
256, 23.65654182434082, 22.8428, 
256, 23.757532119750977, 22.9448, 
256, 23.85852813720703, 23.0468, 
256, 23.95952033996582, 23.1487, 
256, 24.01194190979004, 23.2507, 
255, 24.112932205200195, 23.3527, 
255, 24.213924407958984, 23.4547, 
256, 24.31492042541504, 23.5566, 
256, 24.415912628173828, 23.6586, 
256, 24.516908645629883, 23.7606, 
255, 24.617900848388672, 23.8626, 
255, 24.718894958496094, 23.9645, 
256, 24.819887161254883, 24.0665, 
256, 24.920881271362305, 24.1685, 
256, 25.02187728881836, 24.2705, 
255, 25.07429313659668, 24.3724, 
256, 25.175289154052734, 24.4744, 
256, 25.276281356811523, 24.5764, 
256, 25.377277374267578, 24.6784, 
255, 25.478267669677734, 24.7804, 
256, 25.579259872436523, 24.8823, 
256, 25.68025779724121, 24.9843, 
256, 25.781248092651367, 25.0863, 
256, 25.882244110107422, 25.1883, 
255, 25.983238220214844, 25.2902, 
255, 26.035655975341797, 25.3922, 
255, 26.136646270751953, 25.4942, 
255, 26.237640380859375, 25.5962, 
255, 26.338632583618164, 25.6981, 
255, 26.43962860107422, 25.8001, 
255, 26.54062271118164, 25.9021, 
255, 26.641616821289062, 26.0041, 
254, 26.742612838745117, 26.1061, 
254, 26.843605041503906, 26.208, 
255, 26.944595336914062, 26.31, 
255, 27.045589447021484, 26.412, 
255, 27.09800910949707, 26.514, 
254, 27.199005126953125, 26.6159, 
254, 27.299999237060547, 26.7179, 
254, 27.400991439819336, 26.8199, 
254, 27.501983642578125, 26.9219, 
254, 27.602975845336914, 27.0238, 
255, 27.70397186279297, 27.1258, 
254, 27.804964065551758, 27.2278, 
255, 27.905956268310547, 27.3298, 
255, 28.006954193115234, 27.4318, 
254, 28.059371948242188, 27.5337, 
255, 28.160362243652344, 27.6357, 
254, 28.261354446411133, 27.7377, 
254, 28.362350463867188, 27.8397, 
254, 28.463342666625977, 27.9416, 
254, 28.564342498779297, 28.0436, 
254, 28.665334701538086, 28.1456, 
254, 28.766326904296875, 28.2476, 
254, 28.86731719970703, 28.3495, 
254, 28.968311309814453, 28.4515, 
254, 29.02073097229004, 28.5535, 
255, 29.121723175048828, 28.6555, 
254, 29.222721099853516, 28.7575, 
254, 29.323713302612305, 28.8594, 
254, 29.424707412719727, 28.9614, 
254, 29.525697708129883, 29.0634, 
254, 29.626693725585938, 29.1654, 
254, 29.727685928344727, 29.2673, 
255, 29.82868003845215, 29.3693, 
255, 29.929672241210938, 29.4713, 
255, 30.030670166015625, 29.5733, 
254, 30.083086013793945, 29.6752, 
255, 30.1840763092041, 29.7772, 
254, 30.28507423400879, 29.8792, 
255, 30.386064529418945, 29.9812, 
